id,название,цена,бренд,продаж,рейтинг,В наличии
156549910,GeForce GTX 1660 SUPER VENTUS XS OC (Refurbished),16317.0,MSI,5,116
140244273,Видеокарта 4 гб. GeForce GTX 1630 VENTUS XS OC,15799.0,MSI,30,42
133904937,RTX 3060 GAMING Z TRIO 12 Gb,49400.0,MSI,0,221
139719851,Видеокарта PCIE16 GTX1660 SUPER 6GB GTX 1660 SUPER GAMING X,27990.0,MSI,30,89
70010391,"Видеокарта GT 730, N730K-2GD3 LP, 2ГБ, GDDR3",8390.0,MSI,0,27
148027423,Видеокарта,16554.0,MSI,10,85
139719850,Видеокарта PCIE16 RX6750XT GAM X TRIO 12G,48794.0,MSI,30,89
143822341,Видеокарта GeForce RTX 4090 GAMING X TRIO 24G,201592.0,MSI,20,158
41495786,"Видеокарта RTX 2060 VENTUS GP OC 6ГБ GDDR6, OC",70990.0,MSI,0,85
139719862,Видеокарта PCIE16 RX6800 GAMING Z TRIO 16G,59990.0,MSI,30,89
140696590,Видеокарта GeForce GTX 1660 SUPER GAMING X,30545.0,MSI,3,85
150953995,"Видеокарта Radeon RX 6600 MECH 2X 8G, Retail",29000.0,MSI,0,76
149879715,Видеокарта GeForce GTX1650 VENTUS XS 4G OCV1,16789.0,MSI,25,315
100769521,Видеокарта GeForce RTX 3050 8 ГБ,22537.0,MSI,43,55
147944131,Видеокарта NVIDIA GeForce RTX 4070 Ti GAMING X TRIO 12G 12ГБ,95582.0,MSI,21,129
160053578,Видеокарта GeForce RTX 3070 GAMING Z TRIO 8G LHR,55990.0,MSI,0,111
95587958,RTX 3060 GAMING X 12Gb,47000.0,MSI,0,221
90078023,Видеокарта Geforce RTX 2060 6Gb NVidia,28115.0,MSI,53,85
101643112,Видеокарта GTX 1660 SUPER,31990.0,MSI,17,22
158036230,Видеокарта GeForce RTX 3090 SUPRIM X 24G,271999.0,MSI,32,167
153397829,Видеокарта GeForce RTX 3060 Ti GAMING Z TRIO 8G LHR,64590.0,MSI,0,114
153397824,Видеокарта GeForce RTX 3060 Ti GAMING X 8G LHR,62020.0,MSI,0,89
153397838,Видеокарта GeForce RTX 3060 GAMING X 12G RTL,50380.0,MSI,0,92
153397834,Видеокарта GeForce RTX 3060 VENTUS 2X 12G OC,47810.0,MSI,0,48
160025118,RTX 3060 GAMING X 12G,47402.0,MSI,0,92
141335244,Видеокарта PCI-E 4.0 RTX 3060 GAMING,46230.0,MSI,25,92
113476982,Видеокарта GeForce RTX 2060 VENTUS 12G OC 12GB,42990.0,MSI,0,95
153397825,Видеокарта GeForce RTX 3050 8Gb Gaming X,40540.0,MSI,0,82
141335241,Видеокарта PCI-E 4.0 RTX 3050 GAMING,39560.0,MSI,19,92
153397827,Видеокарта GeForce RTX 3050 8Gb AERO ITX OC,36070.0,MSI,0,50
